match_id,team_a,team_b,result_a,label,a_rolling_win_rate,a_h2h_win_rate,a_avg_score_diff,a_win_streak,a_team_encoded,b_rolling_win_rate,b_h2h_win_rate,b_avg_score_diff,b_win_streak,b_team_encoded,diff_rolling_wr,diff_score,diff_streak
3,Geek Fam,MDH Esports,Win,1,0.5,1.0,0.0,1,5,0.5,0.0,0.0,-1,6,0.0,0.0,2
7,Bigetron Alpha,Rebellion Zion,Loss,0,0.5,0.0,0.0,-1,2,0.5,1.0,0.0,1,9,0.0,0.0,-2
5,Alter Ego,Dewa United,Win,1,0.5,1.0,0.0,1,0,0.5,0.0,0.0,-1,3,0.0,0.0,2
6,RRQ Hoshi,Alter Ego,Win,1,0.5,0.6666666666666666,0.0,1,8,1.0,0.3333333333333333,1.0,-1,0,-0.5,-1.0,2
2,Alter Ego,MDH Esports,Loss,0,0.5,0.5,-0.5,-2,0,0.0,0.5,-1.0,1,6,0.5,0.5,-3
4,RRQ Hoshi,Bigetron Alpha,Loss,0,1.0,0.5,2.0,-1,8,0.0,0.5,-2.0,1,2,1.0,4.0,-2
8,ONIC Esports,MDH Esports,Win,1,0.5,0.3333333333333333,0.0,1,7,0.5,0.6666666666666666,1.0,-1,6,0.0,-1.0,2
1,Alter Ego,ONIC Esports,Loss,0,0.3333333333333333,0.0,-1.3333333333333333,-3,0,1.0,1.0,3.0,2,7,-0.6666666666666667,-4.333333333333333,-5
9,EVOS Legends,Dewa United,Loss,0,0.5,0.0,0.0,-1,4,0.0,1.0,-1.0,1,3,0.5,1.0,-2
12,Rebellion Zion,Dewa United,Loss,0,1.0,0.0,2.0,-1,9,0.5,1.0,1.0,2,3,0.5,1.0,-3
14,Alter Ego,Aura Fire,Win,1,0.25,0.3333333333333333,-1.75,1,0,0.5,0.6666666666666666,0.0,-1,1,-0.25,-1.75,2
16,Geek Fam,Rebellion Zion,Loss,0,1.0,0.5,1.0,-1,5,0.5,0.5,0.0,1,9,0.5,1.0,-2
13,RRQ Hoshi,Rebellion Zion,Win,1,0.5,1.0,0.5,1,8,0.6666666666666666,0.0,0.6666666666666666,-1,9,-0.16666666666666663,-0.16666666666666663,2
10,EVOS Legends,MDH Esports,Win,1,0.0,0.6666666666666666,-3.0,1,4,0.3333333333333333,0.0,-0.3333333333333333,-2,6,-0.3333333333333333,-2.6666666666666665,3
15,EVOS Legends,Geek Fam,Win,1,0.5,1.0,0.0,2,4,0.5,0.0,-0.5,-2,5,0.0,0.5,4
11,RRQ Hoshi,Alter Ego,Win,1,0.6666666666666666,0.6666666666666666,1.3333333333333333,2,8,0.4,0.3333333333333333,-0.8,-1,0,0.2666666666666666,2.1333333333333333,3
19,RRQ Hoshi,Geek Fam,Win,1,0.75,1.0,1.25,3,8,0.3333333333333333,0.0,-1.0,-3,5,0.4166666666666667,2.25,6
24,ONIC Esports,Dewa United,Win,1,1.0,1.0,3.0,3,7,0.6666666666666666,0.0,1.3333333333333333,-1,3,0.33333333333333337,1.6666666666666667,4
17,Alter Ego,Aura Fire,Loss,0,0.2,0.3333333333333333,-1.2,-2,0,0.0,0.6666666666666666,-3.0,1,1,0.2,1.8,-3
23,RRQ Hoshi,Alter Ego,Loss,0,0.8,0.6666666666666666,1.4,-1,8,0.2,0.3333333333333333,-1.2,1,0,0.6000000000000001,2.5999999999999996,-2
18,EVOS Legends,MDH Esports,Win,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,3,4,0.25,0.0,-1.0,-3,6,0.41666666666666663,1.6666666666666665,6
20,EVOS Legends,Rebellion Zion,Win,1,0.75,1.0,1.0,4,4,0.5,0.0,-0.25,-2,9,0.25,1.25,6
21,RRQ Hoshi,MDH Esports,Win,1,0.6,1.0,0.6,1,8,0.2,0.0,-1.2,-4,6,0.39999999999999997,1.7999999999999998,5
22,ONIC Esports,MDH Esports,Loss,0,1.0,0.3333333333333333,2.6666666666666665,-1,7,0.2,0.6666666666666666,-1.6,1,6,0.8,4.266666666666667,-2
28,MDH Esports,Rebellion Zion,Win,1,0.2,1.0,-2.0,2,6,0.4,0.0,-0.6,-3,9,-0.2,-1.4,5
32,Alter Ego,Aura Fire,Loss,0,0.4,0.3333333333333333,-0.2,-1,0,0.5,0.6666666666666666,-0.5,2,1,-0.09999999999999998,0.3,-3
26,EVOS Legends,Alter Ego,Win,1,0.8,1.0,1.2,5,4,0.4,0.0,0.0,-2,0,0.4,1.2,7
30,RRQ Hoshi,Alter Ego,Loss,0,0.8,0.6666666666666666,1.4,-1,8,0.2,0.3333333333333333,-1.0,1,0,0.6000000000000001,2.4,-2
31,EVOS Legends,Bigetron Alpha,Loss,0,1.0,0.0,2.2,-1,4,0.5,1.0,-0.5,2,2,0.5,2.7,-3
29,MDH Esports,Dewa United,Loss,0,0.4,0.0,-1.0,-1,6,0.5,1.0,0.5,1,3,-0.09999999999999998,-1.5,-2
27,Aura Fire,MDH Esports,Loss,0,0.6666666666666666,0.0,0.3333333333333333,-1,1,0.4,1.0,-1.0,1,6,0.2666666666666666,1.3333333333333333,-2
25,Alter Ego,Rebellion Zion,Win,1,0.4,1.0,-0.2,2,0,0.2,0.0,-1.4,-4,9,0.2,1.2,6
39,Geek Fam,Dewa United,Loss,0,0.25,0.0,-1.25,-4,5,0.6,1.0,1.0,2,3,-0.35,-2.25,-6
36,Geek Fam,Aura Fire,Loss,0,0.2,0.0,-1.4,-5,5,0.5,1.0,-0.5,1,1,-0.3,-0.8999999999999999,-6
